NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude,predicted_cause,Top_Intervention
44700,578,0.0,276.0,494.06302826205234,1.0,MAJOR DEEGAN EXPRESSWAY & WEST FORDHAM ROAD,40.86186388556316,-73.91273784315315,Other,Raised Crosswalk 
26912,833,0.0,401.0,473.338122385083,0.9580507264101842,BUFFALO AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.66850525271033,-73.92560682554654,Driver Inattention/Distraction,Turn Calming
29303,1070,1.0,381.0,452.4122431664469,0.915694662760916,ATLANTIC AVENUE & FULTON STREET LINE & PENNSYLVANIA AVENUE,40.67573639407235,-73.89685197457453,Other,Raised Crosswalk 
28915,988,2.0,448.0,435.2135690204462,0.8808828333892603,LINDEN BOULEVARD & PENNSYLVANIA AVENUE,40.65857648666635,-73.89062134157223,Other,Raised Crosswalk 
95822,536,2.0,294.0,367.4179384887497,0.7436577250943855,BELT PARKWAY & DISTRICT BOUNDARY,40.64261149614595,-73.87647131143005,Other,Raised Crosswalk 
40452,382,0.0,229.0,367.0862644324618,0.7429863837714159,CROSS ISLAND PARKWAY & HEMPSTEAD AVENUE,40.71121891474098,-73.7282602664229,Other,Raised Crosswalk 
15968,1422,1.0,286.0,350.572650092404,0.7095611836754485,FLATBUSH AVENUE EXTENSION & TILLARY STREET,40.69603534136185,-73.98452995779606,Other,Raised Crosswalk 
47365,301,0.0,189.0,346.78217557367446,0.7018888857376273,2020 CB BOUNDARY & BRUCKNER BOULEVARD & LONGWOOD AVENUE,40.815754565908335,-73.89527690870976,Other,Raised Crosswalk 
9065197,288,1.0,185.0,336.1626060876323,0.6803938194429674,BRUCKNER EXPRESSWAY WB EXIT 48 & BRUCKNER EXPWY WB EN LEGGETT AVE & LEGGETT AVENUE,40.81309477385652,-73.89825562559325,Other,Raised Crosswalk 
29756,751,0.0,331.0,311.2814836250726,0.6300319495459613,ATLANTIC AVENUE & LOGAN STREET,40.68001443693011,-73.87742686130885,Other,Raised Crosswalk 
29315,692,0.0,303.0,302.14487626731227,0.6115385462944016,JACKIE ROBINSON PARKWAY & JAMAICA AVENUE & PENNSYLVANIA AVENUE,40.6781632546092,-73.89747545214588,Other,Raised Crosswalk 
44120,393,1.0,189.0,300.9883313997646,0.6091975842965202,CROSS BRONX EP SB EN JEROME AV & CROSS BRONX EXPRESSWAY & JEROME AVENUE & JEROME AVENUE LINE,40.84517775469018,-73.91416076370362,Other,Raised Crosswalk 
26911,487,0.0,322.0,296.24572717368943,0.5995980810037729,EASTERN PARKWAY & EASTERN PARKWAY LINE & ROCHESTER AVENUE,40.668647194108125,-73.92834967195502,Driver Inattention/Distraction,Turn Calming
28640,537,2.0,276.0,289.16848170120187,0.5852730313099366,LINDEN BOULEVARD & ROCKAWAY AVENUE,40.65473842017596,-73.90692334249326,Other,Raised Crosswalk 
9035729,712,0.0,227.0,279.19436579124084,0.5650844273371463,VAN WYCK EXPRESSWAY,40.70453397837511,-73.81743226270399,Other,Raised Crosswalk 
43732,673,0.0,240.0,276.90256513177053,0.5604455945507317,AMSTERDAM AVENUE & BIKE PATH & WASHINGTON BRIDGE & WEST 181 STREET,40.84811893850539,-73.93088430107696,Other,Raised Crosswalk 
99005,181,0.0,114.0,273.97266489400744,0.5545151846663919,BRUCKNER BOULEVARD & EAST 138 STREET,40.80458646725574,-73.91212496110782,Other,Raised Crosswalk 
27279,678,0.0,290.0,270.9091297616997,0.5483142844461405,ATLANTIC AVENUE & EASTERN PARKWAY,40.67618933250074,-73.90808819477544,Other,Raised Crosswalk 
28567,344,0.0,158.0,267.5822532136294,0.5415803549729248,ROCKAWAY PARKWAY & SHORE PARKWAY,40.6308208047717,-73.8863571262001,Other,Raised Crosswalk 
9031585,522,0.0,203.0,267.08676221203297,0.5405774318373193,BRUCKNER BOULEVARD & HUNTS POINT AVENUE,40.82018926750066,-73.89067701263728,Other,Raised Crosswalk 
26863,639,2.0,299.0,265.6066587470636,0.5375815550134717,EASTERN PARKWAY & EASTERN PARKWAY LINE & UTICA AVENUE,40.66879854250314,-73.93111937853939,Driver Inattention/Distraction,Turn Calming
27050,531,0.0,279.0,260.8738863681713,0.5280019523586245,DISTRICT BOUNDARY & EASTERN PARKWAY & HOWARD AVENUE,40.6694763732542,-73.91996590484914,Other,Raised Crosswalk 
19489,390,0.0,215.0,259.56573830966016,0.525354130403329,BROOKLYN QUEENS EXPRESSWAY & KENT AVENUE,40.69998354976191,-73.96179611574271,Other,Raised Crosswalk 
100364,329,0.0,147.0,252.961497885978,0.511986490037163,LONG ISLAND EXPRESSWAY,40.764304665426074,-73.72305851746718,Other,Raised Crosswalk 
18971,587,2.0,228.0,247.9741013610617,0.501891502751498,ATLANTIC AVENUE & BEDFORD AVENUE & LIRR ATLANTIC LINE,40.67872199514338,-73.95298672707892,Other,Raised Crosswalk 
41385,661,1.0,190.0,247.02957073901177,0.4999796787020405,2000 CB BOUNDARY & 2010 CB BOUNDARY & BIKE PATH & FLUSHING LINE & JACKSON AVENUE & QUEENS BOULEVARD & QUEENS BOULEVARD LINE & QUEENS PLAZA & QUEENS PLAZA EAST & QUEENS PLAZA SOUTH,40.748916439832314,-73.93739653684719,Driver Inattention/Distraction,Turn Calming
7442,506,1.0,186.0,244.2636114645435,0.4943811016550925,HYLAN BOULEVARD & NEW DORP LANE,40.570466380139784,-74.10976158324834,Other,Raised Crosswalk 
81690,432,0.0,220.0,243.1041685169884,0.4920342736546421,BELT PARKWAY & BELT PARKWAY EXIT 21 B EB,40.66726327870976,-73.77017064797896,Other,Raised Crosswalk 
54159,521,1.0,208.0,242.76244988244363,0.4913426011048919,EAST 233 STREET & WEBSTER AVENUE,40.895377017122904,-73.86355915843276,Other,Raised Crosswalk 
36072,665,1.0,311.0,241.4619812247306,0.488710323021641,FARMERS BOULEVARD & NASSAU EXPRESSWAY & ROCKAWAY BOULEVARD,40.65965115751005,-73.77382964781226,Other,Raised Crosswalk 
49100,452,1.0,196.0,241.42144096095757,0.4886282654901611,EAST FORDHAM ROAD & SOUTHERN BOULEVARD,40.85712750810492,-73.88079155252046,Other,Raised Crosswalk 
26801,476,4.0,251.0,240.9419544696329,0.4876577370773129,EASTERN PARKWAY & EASTERN PARKWAY LINE & SCHENECTADY AVENUE,40.668950445687784,-73.93388773700839,Driver Inattention/Distraction,Turn Calming
29632,311,3.0,202.0,239.3582068342904,0.4844520741301999,ASHFORD STREET & LINDEN BOULEVARD,40.66278129466891,-73.88085397024808,Driver Inattention/Distraction,Turn Calming
42863,413,2.0,221.0,238.407975096691,0.4825287104550684,EAST 149 STREET & GRAND CONCOURSE & JEROME AVENUE LINE & WHITE PLAINS ROAD LINE,40.81855963342483,-73.92731653179887,Other,Raised Crosswalk 
42540,682,1.0,197.0,237.78050330210377,0.4812586450498362,2 AVENUE & EAST 125 STREET & RFK BRDG ET 125 STREET 2 AVE,40.80275218022768,-73.93357644809836,Other,Raised Crosswalk 
52651,475,1.0,131.0,235.94633516780073,0.4775461060722236,BRUCKNER BOULEVARD & WHITE PLAINS ROAD,40.82627734787295,-73.85970333337542,Other,Raised Crosswalk 
29361,389,1.0,203.0,235.40159415951408,0.4764434960180278,PENNSYLVANIA AVENUE & PITKIN AVENUE,40.67189284482619,-73.89586724973726,Other,Raised Crosswalk 
89767,394,3.0,202.0,232.56406778375137,0.4707000600303418,CROSS BRONX EXPRESSWAY & GRAND CONCOURSE,40.84518989723403,-73.9112272227814,Driver Inattention/Distraction,Turn Calming
36094,612,9.0,356.0,230.02847225605493,0.4655677621499133,150 ROAD & GUY R BREWER BOULEVARD & NORTH BOUNDARY ROAD & ROCKAWAY BOULEVARD,40.6561601262011,-73.767352743243,Other,Raised Crosswalk 
83264,444,0.0,211.0,228.97424378404617,0.4634338987267934,2000 CB BOUNDARY & GRAND CENTRAL PARKWAY,40.7254339130853,-73.8377685707714,Other,Raised Crosswalk 
27203,483,3.0,266.0,227.8373893292414,0.4611327920853682,ATLANTIC AVENUE & LIRR ATLANTIC LINE & ROCKAWAY AVENUE,40.67634444493921,-73.91092600825262,Other,Raised Crosswalk 
85527,356,0.0,185.0,227.43111506148904,0.4603104525045943,BROOKLYN QUEENS EXPRESSWAY,40.702720674364315,-73.96049035113866,Other,Raised Crosswalk 
26756,355,2.0,188.0,226.32311741073823,0.4580677549085647,EASTERN PARKWAY & EASTERN PARKWAY LINE & TROY AVENUE,40.669100570874576,-73.9366570203645,Other,Raised Crosswalk 
48899,545,0.0,231.0,224.2376933890284,0.4538466489910369,EAST FORDHAM ROAD & WEBSTER AVENUE,40.86170058800404,-73.8913802342096,Other,Raised Crosswalk 
95383,574,0.0,193.0,221.3606249114389,0.4480231758510621,ATLANTIC AVENUE & BROOKLYN QUEENS EXPWY WB ET 27,40.69161307868865,-73.9993654026919,Other,Raised Crosswalk 
70898,371,1.0,182.0,220.59270931297132,0.4464688381992902,ATLANTIC AVENUE & LIRR ATLANTIC LINE & UTICA AVENUE,40.67741303776774,-73.93031762749789,Other,Raised Crosswalk 
15849,424,0.0,148.0,219.2039694137823,0.4436578903319268,ADAMS STREET & BROOKLYN BRIDGE PEDESTRIAN PATH & TILLARY STREET,40.696197996935155,-73.98876441134881,Other,Raised Crosswalk 
53407,301,0.0,174.0,218.29594077828423,0.4418199499386619,BRONX RIVER PARKWAY & EAST GUN HILL ROAD,40.878290316910515,-73.87005983842354,Other,Raised Crosswalk 
18574,636,2.0,191.0,216.277795089524,0.4377350220676027,ATLANTIC AVENUE & EASTERN PARKWAY LINE & FLATBUSH AVENUE,40.68405228675664,-73.97745722150042,Other,Raised Crosswalk 
40382,189,0.0,120.0,213.5810528036311,0.43227654709919,CROSS ISLAND PARKWAY & CROSS ISLAND PY SB EN LINDEN BL & LINDEN BOULEVARD,40.690779144833215,-73.72727222574596,Other,Raised Crosswalk 
25714,529,5.0,180.0,213.4052879605714,0.431920781551556,AVENUE U & FLATBUSH AVENUE,40.60980907944876,-73.92249750875173,Other,Raised Crosswalk 
41235,117,1.0,96.0,212.00774261817952,0.4290920105901729,BORDEN AVENUE & MAURICE AVENUE & QUEENS MIDTOWN EXPRESSWAY SR S,40.72720873896494,-73.907409972772,Other,Raised Crosswalk 
48586,428,0.0,204.0,211.21613139198283,0.4274897106279137,DEVOE PARK PATH & UNIVERSITY AVENUE & WEST FORDHAM ROAD,40.86274957400548,-73.90493385938606,Other,Raised Crosswalk 
26844,352,1.0,174.0,211.07864621453172,0.4272114269359308,EAST NEW YORK AVENUE & REMSEN AVENUE & UTICA AVENUE,40.66323044430621,-73.93160218676587,Driver Inattention/Distraction,Turn Calming
100527,265,0.0,146.0,208.5852697469083,0.4221645846378928,BRUCKNER BOULEVARD & TIFFANY STREET,40.817795639137195,-73.89318364808774,Other,Raised Crosswalk 
99036,404,1.0,183.0,208.44668627543612,0.4218840778894268,CROSS ISLAND PARKWAY,40.711014156995944,-73.72808542276827,Other,Raised Crosswalk 
32492,478,6.0,232.0,207.4123166073231,0.4197904106632273,JAMAICA AVENUE & JAMAICA LINE & WOODHAVEN BOULEVARD,40.69366135875246,-73.85216495765837,Driver Inattention/Distraction,Turn Calming
48666,406,2.0,192.0,205.00025615486817,0.4149081600785504,EAST FORDHAM ROAD & JEROME AVENUE & JEROME AVENUE LINE & WEST FORDHAM ROAD,40.8627563835341,-73.9010796697877,Other,Raised Crosswalk 
84538,361,1.0,182.0,204.64001759122195,0.4141790013478085,CROSS BRONX EXPRESSWAY & CROSS BRONX EXPWY EB ET 2 A & CT BOUNDARY,40.845070778860126,-73.9168430953991,Other,Raised Crosswalk 
